dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,3.290389,3.364583,0.000625,0.025000,0.500000,10.000000,6.283044
0.050000,3.292159,3.364583,0.002396,0.035416,0.208314,-5.833713,6.282402
0.050000,3.296143,3.364577,0.006380,0.079682,0.885329,13.540283,6.280957
0.050000,3.303226,3.364552,0.013462,0.141647,1.239297,7.079364,6.278387
0.050000,3.313848,3.364480,0.024085,0.212450,1.416052,3.535099,6.274532
0.050000,3.328009,3.364321,0.038247,0.283237,1.415743,-0.006182,6.269390
0.050000,3.345707,3.364020,0.055948,0.354019,1.415654,-0.001772,6.262962
0.050000,3.366942,3.363509,0.077189,0.424823,1.416068,0.008271,6.255247
0.050000,3.391714,3.362705,0.101973,0.495690,1.417340,0.025443,6.246250
0.050000,3.420023,3.361513,0.130307,0.566685,1.419903,0.051257,6.235976
0.050000,3.451873,3.359824,0.162202,0.637898,1.424263,0.087208,6.224434
0.050000,3.487270,3.357515,0.197675,0.709448,1.430999,0.134712,6.211639
0.050000,3.526224,3.354448,0.236749,0.781485,1.440750,0.195028,6.197613
0.050000,3.568748,3.350473,0.279459,0.854196,1.454207,0.269136,6.182385
0.050000,3.614863,3.345426,0.325849,0.927800,1.472087,0.357605,6.165995
0.050000,3.664594,3.339129,0.375977,1.002556,1.495109,0.460445,6.148494
0.050000,3.717973,3.331389,0.429914,1.078753,1.523956,0.576940,6.129944
0.050000,3.775042,3.322002,0.487750,1.156715,1.559232,0.705514,6.110424
0.050000,3.835849,3.310748,0.549589,1.236786,1.601413,0.843630,6.090027
0.050000,3.900450,3.297397,0.615556,1.319326,1.650802,0.987765,6.068861
0.050000,3.968910,3.281707,0.685791,1.404700,1.707476,1.133487,6.047050
0.050000,4.041300,3.263426,0.760454,1.493263,1.771259,1.275663,6.024737
0.050000,4.117699,3.242292,0.839721,1.585347,1.841698,1.408783,6.002075
0.050000,4.198187,3.218042,0.923784,1.681251,1.918069,1.527409,5.979232
0.050000,4.282853,3.190408,1.012845,1.781221,1.999404,1.626697,5.956389
0.050000,4.371783,3.159125,1.107117,1.885449,2.084549,1.702914,5.933731
0.050000,4.465069,3.123933,1.206820,1.994061,2.172245,1.753903,5.911453
0.050000,4.562802,3.084587,1.312176,2.107121,2.261215,1.779400,5.889750
0.050000,4.665076,3.040855,1.423408,2.224635,2.350273,1.781161,5.868819
0.050000,4.771989,2.992529,1.540736,2.346556,2.438417,1.762880,5.848852
0.050000,4.883162,2.939662,1.663838,2.462051,2.309898,-2.570380,5.830118
0.050000,4.997721,2.882639,1.791804,2.559321,1.945396,-7.290040,5.812915
0.050000,5.114769,2.821973,1.923640,2.636718,1.547942,-7.949065,5.797469
0.050000,5.233389,2.758296,2.058271,2.692609,1.117826,-8.602331,5.783934
0.050000,5.353139,2.692062,2.195117,2.736926,0.886348,-4.629561,5.772350
0.050000,5.474078,2.623484,2.334147,2.780603,0.873539,-0.256172,5.762688
0.050000,5.596280,2.552776,2.475331,2.823680,0.861542,-0.239945,5.754924
0.050000,5.719831,2.480158,2.618643,2.866233,0.851055,-0.209742,5.749034
0.050000,5.844831,2.405852,2.764061,2.908363,0.842606,-0.168983,5.744999
0.050000,5.971394,2.330083,2.911571,2.950192,0.836573,-0.120643,5.742805
0.050000,6.099646,2.253080,3.061163,2.991852,0.833207,-0.067333,5.742446
0.050000,6.229726,2.175079,3.212837,3.033484,0.832637,-0.011402,5.743921
0.050000,6.361786,2.096321,3.366599,3.075229,0.834884,0.044949,5.747234
0.050000,6.495986,2.017055,3.522460,3.117222,0.839861,0.099542,5.752396
0.050000,6.632497,1.937543,3.680439,3.159590,0.847366,0.150102,5.759424
0.050000,6.771498,1.858057,3.840562,3.202444,0.857073,0.194134,5.768340
0.050000,6.913172,1.778889,4.002855,3.245869,0.868514,0.228819,5.779167
0.050000,7.057705,1.700346,4.167351,3.289922,0.881060,0.250920,5.791936
0.050000,7.205283,1.622757,4.334082,3.334617,0.893897,0.256732,5.806672
0.050000,7.356085,1.546479,4.503078,3.379917,0.906001,0.242081,5.823404
0.050000,7.510277,1.471890,4.674364,3.425723,0.916121,0.202412,5.842154
0.050000,7.668011,1.399400,4.847957,3.471862,0.922770,0.132983,5.862936
0.050000,7.829407,1.329446,5.023861,3.518073,0.924232,0.029232,5.885754
0.050000,7.994552,1.262497,5.202061,3.564003,0.918597,-0.112698,5.910595
0.050000,8.163488,1.199042,5.382521,3.609195,0.903836,-0.295223,5.937426
0.050000,8.336197,1.139594,5.565175,3.653091,0.877914,-0.518438,5.966192
0.050000,8.512598,1.084677,5.749927,3.695038,0.838956,-0.779155,5.996805
0.050000,8.692533,1.034816,5.936643,3.734311,0.785453,-1.070057,6.029149
0.050000,8.875763,0.990525,6.125149,3.770136,0.716495,-1.379175,6.063071
0.050000,9.061964,0.952288,6.315236,3.801736,0.631995,-1.689983,6.098386
0.050000,9.250732,0.920540,6.506655,3.828380,0.532879,-1.982321,6.134874
0.050000,9.441589,0.895655,6.699127,3.849438,0.421167,-2.234256,6.172291
0.050000,9.633995,0.877925,6.892349,3.864434,0.299931,-2.424707,6.210368
0.050000,9.827371,0.867549,7.086003,3.873090,0.173110,-2.536422,6.248826
0.050000,10.018643,0.864603,7.277297,3.825878,-0.944244,-22.347092,0.002110
0.050000,10.191519,0.866695,7.450186,3.457781,-7.361928,-128.353667,0.022272
0.050000,10.365788,0.872431,7.624549,3.487257,0.589522,159.028997,0.043732
0.050000,10.541478,0.882115,7.800507,3.519150,0.637858,0.966725,0.066597
0.050000,10.718609,0.896080,7.978187,3.553613,0.689259,1.028010,0.090980
0.050000,10.897181,0.914696,8.157726,3.590778,0.743303,1.080878,0.117001
0.050000,11.077168,0.938367,8.339263,3.630742,0.799263,1.119205,0.144782
0.050000,11.258514,0.967536,8.522940,3.673542,0.856005,1.134847,0.174448
0.050000,11.441119,1.002682,8.708897,3.719135,0.911869,1.117283,0.206123
0.050000,11.624828,1.044319,8.897265,3.767362,0.964542,1.053454,0.239923
0.050000,11.809416,1.092986,9.088161,3.817910,1.010942,0.927998,0.275950
0.050000,11.994571,1.149242,9.281674,3.870266,1.047138,0.723914,0.314284
0.050000,12.179884,1.213645,9.477858,3.923684,1.068357,0.424381,0.354972
0.050000,12.364823,1.286730,9.676715,3.977141,1.069131,0.015477,0.398016
0.050000,12.548735,1.368980,9.878182,4.029323,1.043654,-0.509537,0.443359
0.050000,12.730831,1.460791,10.082114,4.078643,0.986396,-1.145153,0.490876
0.050000,12.910203,1.562425,10.288278,4.123292,0.892977,-1.868375,0.540361
0.050000,13.085840,1.673977,10.496346,4.161353,0.761211,-2.635327,0.591523
0.050000,13.256667,1.795338,10.705894,4.190959,0.592119,-3.381833,0.643990
0.050000,13.421600,1.926172,10.916418,4.210490,0.390624,-4.029915,0.697318
0.050000,13.579605,2.065920,11.127357,4.218770,0.165598,-4.500512,0.751011
0.050000,13.729764,2.213815,11.338118,4.215225,-0.070897,-4.729892,0.804547
0.050000,13.871326,2.368926,11.548116,4.199968,-0.305144,-4.684940,0.857411
0.050000,14.003753,2.530215,11.756806,4.173781,-0.523730,-4.371720,0.909121
0.050000,14.126732,2.696600,11.963706,4.138010,-0.715426,-3.833928,0.959255
0.050000,14.240172,2.867015,12.168425,4.094384,-0.872520,-3.141871,1.007465
0.050000,14.344182,3.040461,12.370666,4.044817,-0.991330,-2.376219,1.053491
0.050000,14.439036,3.216038,12.570227,3.991220,-1.071941,-1.612204,1.097155
0.050000,14.525133,3.392969,12.766995,3.935352,-1.117369,-0.908569,1.138357
0.050000,14.602958,3.570605,12.960931,3.878726,-1.132515,-0.302908,1.177064
0.050000,14.673044,3.748420,13.152060,3.822569,-1.123139,0.187503,1.213297
0.050000,14.735947,3.925999,13.340450,3.767816,-1.095064,0.561512,1.247117
0.050000,14.792220,4.103027,13.526207,3.715135,-1.053628,0.828717,1.278616
0.050000,14.842364,4.279128,13.709308,3.662013,-1.062430,-0.176050,1.307881
0.050000,14.886692,4.453268,13.889002,3.593876,-1.362738,-6.006154,1.334910
0.050000,14.925457,4.623907,14.063989,3.499748,-1.882568,-10.396596,1.359659
0.050000,14.959005,4.789587,14.233031,3.380834,-2.378273,-9.914097,1.382136
0.050000,14.987763,4.949056,14.395072,3.240823,-2.800231,-8.439169,1.402408
0.050000,15.012289,5.101827,14.549799,3.094551,-2.925437,-2.504113,1.420642
0.050000,15.033168,5.248007,14.697463,2.953281,-2.825391,2.000918,1.437057
0.050000,15.050903,5.387707,14.838284,2.816417,-2.737281,1.762192,1.451849
0.050000,15.065928,5.521035,14.972456,2.683428,-2.659792,1.549787,1.465188
0.050000,15.078617,5.648095,15.100148,2.553845,-2.591661,1.362623,1.477224
0.050000,15.089294,5.768987,15.221511,2.427258,-2.531727,1.198680,1.488089
0.050000,15.098241,5.883805,15.336676,2.303311,-2.478950,1.055541,1.497899
0.050000,15.105700,5.992634,15.445761,2.181690,-2.432413,0.930728,1.506758
0.050000,15.111884,6.095554,15.548867,2.062124,-2.391320,0.821875,1.514754
0.050000,15.116977,6.192640,15.646086,1.944375,-2.354979,0.726809,1.521969
0.050000,15.121139,6.283957,15.737498,1.828235,-2.322800,0.643591,1.528473
0.050000,15.124512,6.369566,15.823174,1.713521,-2.294274,0.570520,1.534329
0.050000,15.127217,6.449524,15.903177,1.600073,-2.268968,0.506113,1.539593
0.050000,15.129361,6.523881,15.977565,1.487747,-2.246514,0.449090,1.544314
0.050000,15.131038,6.592681,16.046385,1.376418,-2.226596,0.398352,1.548536
0.050000,15.132327,6.655966,16.109684,1.265970,-2.208948,0.352955,1.552298
0.050000,15.133300,6.713773,16.167499,1.156303,-2.193344,0.312091,1.555634
0.050000,15.134016,6.766135,16.219865,1.047323,-2.179590,0.275064,1.558575
0.050000,15.134529,6.813079,16.266813,0.938947,-2.167526,0.241285,1.561147
0.050000,15.134884,6.854633,16.308368,0.831096,-2.157015,0.210232,1.563373
0.050000,15.135118,6.890817,16.344552,0.723699,-2.147941,0.181472,1.565273
0.050000,15.135264,6.921651,16.375387,0.616689,-2.140210,0.154614,1.566865
0.050000,15.135347,6.947151,16.400887,0.510002,-2.133744,0.129326,1.568162
0.050000,15.135390,6.967330,16.421066,0.403578,-2.128478,0.105310,1.569177
0.050000,15.135409,6.982198,16.435934,0.297360,-2.124363,0.082305,1.569917
0.050000,15.135415,6.991891,16.445627,0.193868,-2.069829,1.090679,1.570397
0.050000,15.135416,6.997205,16.450942,0.106288,-1.751607,6.364448,1.570659
0.050000,15.135417,6.999467,16.453203,0.045230,-1.221158,10.608969,1.570770
0.050000,15.135417,7.000000,16.453736,0.010663,-0.691337,10.596433,1.570796
0.050000,15.135417,7.000000,16.453736,0.000000,-0.213260,9.561539,1.570796
